iter	Passed	Remaining
429	248	329
430	249	329
431	249	328
432	250	328
433	251	327
434	251	326
435	252	326
436	252	325
437	253	324
438	253	324
439	254	323
440	254	322
441	255	322
442	255	321
443	256	321
444	256	320
445	257	319
446	258	319
447	258	318
448	259	318
449	259	317
450	260	316
451	260	316
452	261	315
453	261	314
454	262	314
455	263	313
456	263	313
457	264	312
458	265	312
459	265	311
460	266	311
461	266	310
462	267	309
463	267	309
464	268	308
465	268	308
466	269	307
467	269	306
468	270	306
469	270	305
470	271	304
471	271	304
472	272	303
473	272	302
474	273	302
475	274	301
476	274	300
477	275	300
478	275	299
479	276	299
480	276	298
481	277	297
482	277	297
483	278	296
484	279	296
485	279	295
486	280	295
487	280	294
488	281	293
489	281	293
490	282	292
491	282	292
492	283	291
493	283	290
494	284	290
495	284	289
496	285	288
497	285	288
498	286	287
499	286	286
500	287	286
501	288	285
502	288	285
503	289	284
504	289	284
505	290	283
506	290	282
507	291	282
508	292	281
509	292	281
510	293	280
511	294	280
512	294	279
513	295	279
514	295	278
515	296	277
516	296	277
517	297	276
518	297	275
519	298	275
520	298	274
521	299	274
522	299	273
523	300	272
524	300	272
525	301	271
526	302	271
527	302	270
528	303	269
529	303	269
530	304	268
531	305	268
532	305	268
533	306	267
534	307	267
535	308	266
536	308	266
537	309	265
538	310	265
539	310	264
540	311	263
541	311	263
542	312	262
543	312	262
544	313	261
545	313	260
546	314	260
547	314	259
548	315	258
549	315	258
550	316	257
551	316	257
552	317	256
553	317	255
554	318	255
555	318	254
556	320	254
557	321	254
558	321	253
559	322	253
560	322	252
561	323	251
562	323	251
563	324	250
564	325	250
565	325	249
566	326	249
567	327	248
568	327	248
569	328	247
570	328	247
571	329	246
572	329	245
573	330	245
574	330	244
575	331	243
576	331	243
577	332	242
578	332	242
579	333	241
580	334	241
581	334	240
582	335	239
583	336	239
584	336	239
585	337	238
586	338	237
587	338	237
588	339	236
589	339	236
590	340	235
591	340	234
592	341	234
593	342	233
594	342	233
595	343	232
596	343	232
597	344	231
598	344	230
599	345	230
600	346	230
601	347	229
602	347	229
603	348	228
604	349	227
605	349	227
606	350	226
607	350	226
608	351	225
609	353	225
610	354	225
611	355	225
612	356	225
613	357	224
614	358	224
615	358	223
616	359	223
617	360	222
618	360	222
619	361	221
620	362	221
621	363	220
622	363	220
623	364	219
624	365	219
625	365	218
626	366	218
627	367	217
628	367	216
629	368	216
630	369	215
631	369	215
632	370	214
633	371	214
634	371	213
635	372	213
636	373	212
637	374	212
638	374	211
639	375	211
640	375	210
641	376	209
642	376	209
643	377	208
644	378	208
645	378	207
646	379	206
647	379	206
648	380	205
649	380	204
650	381	204
651	381	203
652	382	203
653	383	202
654	383	202
655	384	201
656	385	201
657	385	200
658	386	199
659	386	199
660	387	198
661	387	198
662	388	197
663	389	196
664	389	196
665	390	195
666	390	195
667	391	194
668	391	193
669	392	193
670	392	192
671	393	192
672	393	191
673	394	190
674	394	190
675	395	189
676	396	189
677	396	188
678	397	187
679	398	187
680	398	186
681	399	186
682	400	185
683	400	185
684	401	184
685	401	183
686	402	183
687	402	182
688	403	181
689	403	181
690	404	180
691	404	180
692	405	179
693	405	178
694	406	178
695	406	177
696	407	177
697	407	176
698	408	175
699	409	175
700	409	174
701	410	174
702	410	173
703	411	173
704	412	172
705	413	172
706	413	171
707	414	170
708	414	170
709	415	169
710	415	168
711	416	168
712	416	167
713	417	167
714	417	166
715	418	165
716	418	165
717	419	164
718	419	164
719	420	163
720	420	162
721	421	162
722	421	161
723	422	161
724	422	160
725	423	159
726	423	159
727	424	158
728	424	157
729	425	157
730	426	156
731	426	156
732	427	155
733	427	155
734	428	154
735	428	153
736	429	153
737	430	152
738	430	152
739	431	151
740	432	151
741	432	150
742	433	149
743	433	149
744	434	148
745	434	148
746	435	147
747	435	146
748	436	146
749	436	145
750	437	145
751	437	144
752	438	143
753	438	143
754	439	142
755	439	142
756	440	141
757	441	140
758	441	140
759	442	139
760	443	139
761	443	138
762	444	138
763	444	137
764	445	136
765	445	136
766	446	135
767	446	135
768	447	134
769	447	133
770	448	133
771	448	132
772	449	132
773	449	131
774	450	130
775	451	130
776	451	129
777	452	128
778	452	128
779	453	127
780	453	127
781	454	126
782	454	125
783	455	125
784	456	124
785	456	124
786	457	123
787	458	123
788	458	122
789	459	122
790	459	121
791	460	120
792	460	120
793	461	119
794	461	119
795	462	118
796	463	117
797	463	117
798	464	116
799	464	116
800	465	115
801	465	114
802	466	114
803	466	113
804	467	113
805	467	112
806	468	111
807	468	111
808	469	110
809	469	110
810	470	109
811	470	108
812	471	108
813	472	107
814	472	107
815	473	106
816	474	106
817	474	105
818	475	104
819	475	104
820	476	103
821	476	103
822	477	102
823	477	102
824	478	101
825	478	100
826	479	100
827	479	99
828	480	99
829	480	98
830	481	97
831	481	97
832	482	96
833	482	96
834	483	95
835	483	94
836	484	94
837	484	93
838	485	93
839	486	92
840	486	92
841	487	91
842	488	90
843	488	90
844	489	89
845	489	89
846	490	88
847	490	87
848	491	87
849	491	86
850	492	86
851	492	85
852	493	85
853	493	84
854	494	83
855	494	83
856	495	82
857	495	82
858	496	81
859	496	80
860	497	80
861	497	79
862	498	79
863	498	78
864	499	77
865	500	77
866	500	76
867	502	76
868	503	75
869	503	75
870	504	74
871	504	74
872	505	73
873	505	72
874	506	72
875	506	71
876	507	71
877	507	70
878	508	69
879	508	69
880	509	68
881	509	68
882	510	67
883	510	67
884	511	66
885	512	65
886	512	65
887	513	64
888	513	64
889	514	63
890	514	62
891	515	62
892	516	61
893	517	61
894	517	60
895	518	60
896	518	59
897	519	59
898	520	58
899	521	57
900	521	57
901	522	56
902	523	56
903	523	55
904	524	55
905	524	54
906	525	53
907	525	53
908	526	52
909	527	52
910	528	51
911	528	51
912	529	50
913	530	49
914	530	49
915	531	48
916	532	48
917	533	47
918	534	47
919	534	46
920	535	45
921	536	45
922	536	44
923	537	44
924	538	43
925	538	43
926	539	42
927	539	41
928	540	41
929	541	40
930	541	40
931	542	39
932	542	38
933	543	38
934	543	37
935	544	37
936	545	36
937	546	36
938	546	35
939	547	34
940	548	34
941	548	33
942	549	33
943	550	32
944	550	32
945	551	31
946	551	30
947	552	30
948	553	29
949	553	29
950	554	28
951	554	27
952	555	27
953	556	26
954	556	26
955	557	25
956	557	25
957	558	24
958	559	23
959	559	23
960	560	22
961	561	22
962	561	21
963	562	21
964	563	20
965	563	19
966	564	19
967	564	18
968	565	18
969	565	17
970	566	16
971	566	16
972	567	15
973	568	15
974	568	14
975	569	13
976	569	13
977	570	12
978	571	12
979	571	11
980	572	11
981	572	10
982	573	9
983	574	9
984	574	8
985	575	8
986	576	7
987	577	7
988	577	6
989	578	5
990	579	5
991	579	4
992	580	4
993	580	3
994	581	2
995	582	2
996	582	1
997	583	1
998	584	0
999	584	0
